TITLE NAME,BATCH FOR LAUNCH,Materials,ETSY TITLE,Image URL,Infographic text,Copy of Image URL,No,bold key features,Regular Key Feature,Tagline,Shipping Line
Accidental Iris,SEPT LAUNCH,"Acrylic Mixed Media,Acrylic,Acrylic pour",Original Abstract Iris Painting – Contemporary Floral Canvas Wall Art in Purple & Gold | Hand-Painted Framed Artwork,https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-ZTOZgDRzV8/387d3d571758a294910f98d213c75add873cbc128f87f397c17f3b03c8504308d104953cc8e6126886ccf4523db6b7928b92880be6b78b2673f018ffcf39dbf7944b626c427560d35b22ddfcd25a4f9be9316bb2bb97128ef2b96e7f0e8885b4d22afd21,"* Size: 18” x 24” x 1
* Medium: Acrylic Pour & Mixed Media on Original Canvas
* Color Palette: Lavenders, Deep Purples, Soft Golds, Bright Yellows, and Creamy Whites
* Framing: Elegant Linen Liner with Classy Gold Edging
* Ready to Hang - No need for extra framing (optional to add your own external frame)",https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-ZTOZgDRzV8/387d3d571758a294910f98d213c75add873cbc128f87f397c17f3b03c8504308d104953cc8e6126886ccf4523db6b7928b92880be6b78b2673f018ffcf39dbf7944b626c427560d35b22ddfcd25a4f9be9316bb2bb97128ef2b96e7f0e8885b4d22afd21,,,,,
Bloom in Breeze,SEPT LAUNCH,"Acrylic,Acrylic Mixed Media","Title: ""Bloom in Breeze"" Original Floral Abstract on Repurposed Canvas & Frame 26.5x20.5",https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-Z-GaYHg9Xj/35b9315a68caf6fa2039b8f2274d688c73915fdd203a8a9f8d45980b7bbb6d8818e0cad54f5a41df3a5c8d5d8cb71fd5a831dc4dc4615fa630483380d63d4103c721868da12dd58416246416a6697977eee429c1f11c70c21fb8d1f9b7a20c1d1c565f45,"* Size: 26.5x20.5
* Title: Bloom in Breeze
* Framed: Yes, with a classic wooden frame as shown
* Signed: Yes, signed by the artist for authenticity
* Medium: Acrylic and acrylic mixed media on canvas",https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-Z-GaYHg9Xj/35b9315a68caf6fa2039b8f2274d688c73915fdd203a8a9f8d45980b7bbb6d8818e0cad54f5a41df3a5c8d5d8cb71fd5a831dc4dc4615fa630483380d63d4103c721868da12dd58416246416a6697977eee429c1f11c70c21fb8d1f9b7a20c1d1c565f45,,,,,
Electric Blossom,SEPT LAUNCH,"Acrylic,Acrylic Mixed Media",Original Abstract Neon Floral Painting – Electric Blossom | Bold Contemporary Canvas Art | Framed Hand-Painted Artwork,https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-PtuYRzuvVv/d00a4fc6c569eb8fb6939201cab190fdb65c043b99da9dae992621ef680f278be41df39ba9b131b1001721ded197536776ab33186c650108f8c698a89374e388027e58ba8bff7332e411bdc0071a3963d64c1beed3eed20ba77f4cf41b05193004a91602,"* Size: 25x20 x 2.5
* Framed: Yes, sleek gray frame (as shown in the image)
* Signed: Yes, signed by the artist for authenticity
* Medium: Acrylic and acrylic mixed media on canvas
* Ready to Hang: Yes, equipped with hanging hardware",https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-PtuYRzuvVv/d00a4fc6c569eb8fb6939201cab190fdb65c043b99da9dae992621ef680f278be41df39ba9b131b1001721ded197536776ab33186c650108f8c698a89374e388027e58ba8bff7332e411bdc0071a3963d64c1beed3eed20ba77f4cf41b05193004a91602,,,,,
Free Dance,SEPT LAUNCH,Acrylic Mixed Media,Free Dance – Original Abstract Painting on Repurposed Canvas | 24x12 Colorful Textured Artwork | Eco-Friendly Handmade Décor,https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-jIRRwgF2Bz/62632458b6103928bbfdcb8e03da0b88b9131c24e9c3087963756109d7e90790dd51e6eb03062ddfe451a65ad212964eaf2b482c15f9cb609156b715699472df54bf8652cbe266ed4f34e0d05ea17e25b0373722067f8a2fdbf1dc43ee0604ef1575b5fa,"* Size: 24x12 x 1inches, ideal for vertical spaces.
* Canvas: Repurposed for an eco-conscious, sustainable appeal.
* Texture: Thick, visible brushstrokes create depth and energy.
* Color Palette: Bright and dynamic tones of yellow, purple, green, and orange, evoking a sense of freedom and joy.
* Materials: Mixed Media, Acrylic",https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-jIRRwgF2Bz/62632458b6103928bbfdcb8e03da0b88b9131c24e9c3087963756109d7e90790dd51e6eb03062ddfe451a65ad212964eaf2b482c15f9cb609156b715699472df54bf8652cbe266ed4f34e0d05ea17e25b0373722067f8a2fdbf1dc43ee0604ef1575b5fa,,,,,
Garden In The Dark,SEPT LAUNCH,Acrylic Mixed Media,Garden in the Dark – Original Floral Abstract Painting on Repurposed Canvas | 23.5x23.5 Colorful Textured Wall Art | Eco-Friendly Handmade Décor,https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-7U17Yk4fop/43d3716a947383e4f0eed20bc6dd308cfc7426a3d084976411840d798fe256fbc8968a67c146c4bbfb23aa00fe4150e183761386dee9db0ae8ea6bf765ee60e220a32c2153e5181eb6bb4a958fafa3816e52d39856c6054dbaa3e9b3e6a7b71d1ab5483d,"* Dimensions: 23.5 x 23.5 inches, a square format ideal for a variety of spaces.
* Canvas: Repurposed for an eco-conscious approach to modern art.
* Texture: Visible brushstrokes and layers bring the flowers to life.
* Color Palette: A rich combination of bright florals—yellows, oranges, purples, and greens—popping against a deep, dark background.
* Materials: Medium: Mixed Media, Paint: Acrylic",https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-7U17Yk4fop/43d3716a947383e4f0eed20bc6dd308cfc7426a3d084976411840d798fe256fbc8968a67c146c4bbfb23aa00fe4150e183761386dee9db0ae8ea6bf765ee60e220a32c2153e5181eb6bb4a958fafa3816e52d39856c6054dbaa3e9b3e6a7b71d1ab5483d,,,,,
Garden Rhapsody,SEPT LAUNCH,"Acrylic,Mixed Media,Watercolor,16mmdepth",,https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-qqXj7XQbNB/ff7b2fb547b10f8a1a758da353cbc6e69287022984984bb1d6a07fc90c107491f20ce444204f7fa8c59f692625b7ef8558bdfceed94af7a8c3800c38280150f83acea2f4190be4b5404dde610eb8a4ca0d4027b4e52062112c61e1263fcffc96da5a23b7,"* Size: 18” x 24”
* Original Abstract Floral Design
* Vibrant Mix of Acrylic, Watercolor, and Mixed Media
* Canvas Size: 18"" x 24” (Frame it or Hang As-Is!)
* Bold and Colorful for Maximum Impact",https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-qqXj7XQbNB/ff7b2fb547b10f8a1a758da353cbc6e69287022984984bb1d6a07fc90c107491f20ce444204f7fa8c59f692625b7ef8558bdfceed94af7a8c3800c38280150f83acea2f4190be4b5404dde610eb8a4ca0d4027b4e52062112c61e1263fcffc96da5a23b7,,,,,
Harvest Board,SEPT LAUNCH,"Acrylic Mixed Media,Mixed Media",,https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-UdaTyitU59/0e07848aa9989133740f61f240f02dd257520761d4e7d30753d3611c14f4ec5ea2abb7ddecdf3d94e368521c9a760747e7f308b3823899312dbfe43eec6d36d976ccdb8a3e0e7bdd5dc6740878d2f89f43ef646b8d89f92d61e7acaad62f40d98b7cf5ad,"* Size: 24 x 12 inches, a versatile rectangular format ideal for various spaces.
* Medium: Painted on primed wood board for a sturdy, durable artwork that stands out.
* Texture: Rich, visible layers of brushstrokes create depth and movement.
* Color Palette: A stunning mix of bright pinks, yellows, greens, and blues, guaranteed to brighten up any room.
* Materials: Acrylic",https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-UdaTyitU59/0e07848aa9989133740f61f240f02dd257520761d4e7d30753d3611c14f4ec5ea2abb7ddecdf3d94e368521c9a760747e7f308b3823899312dbfe43eec6d36d976ccdb8a3e0e7bdd5dc6740878d2f89f43ef646b8d89f92d61e7acaad62f40d98b7cf5ad,,,,,
Lotus Pop,SEPT LAUNCH,,,https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-A71MGolz4j/f1c18ab68cf3c71c3039da97cffd5238ee0ab3e9a1727f847d68a6c2fce31fe42c9605bc6ec06ca29a0c541e652fe54298c07bf1e21652e8b8621dab70b3484da016cc98438569591fa158d250ec25b64500a7d923ebcdcb8eb9db73a13d4aa0add75e6c,"* Size: 12x12 inches each
* Medium: Repurposed canvas
* Texture: Dynamic brushstrokes
* Color Palette: Bright pinks, greens, blues, black-and-white stripes",https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-A71MGolz4j/f1c18ab68cf3c71c3039da97cffd5238ee0ab3e9a1727f847d68a6c2fce31fe42c9605bc6ec06ca29a0c541e652fe54298c07bf1e21652e8b8621dab70b3484da016cc98438569591fa158d250ec25b64500a7d923ebcdcb8eb9db73a13d4aa0add75e6c,,,,,
Market In Blue,SEPT LAUNCH,,,https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-5BzVj8ra80/32b5891a487681659db0a03539e4a73f43230e68c7773cb8d3f6a937629f480aec63aa46f971a9de42ae10007a3a52425621c89eb035663c1f8dff3863679797fe309af9346ffd4709fa0483035116714bc668cd2227e1bbf5c717aef606db6eb6c3f4e8,"* Size: 18 x 24 inches, an ideal size for adding a statement piece to your home or office.
* Canvas: Original hand-painted artwork on canvas for a truly one-of-a-kind addition to your collection.
* Frame: Brand new blue frame enhances the artwork’s lively colors and provides a polished, finished look.
* Color Palette: A delightful mix of warm pinks, yellows, and greens, set against cool blue tones—perfect for brightening up any space.
* Materials: Acrylic, Canvas, New blue frame, ready to hang",https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-5BzVj8ra80/32b5891a487681659db0a03539e4a73f43230e68c7773cb8d3f6a937629f480aec63aa46f971a9de42ae10007a3a52425621c89eb035663c1f8dff3863679797fe309af9346ffd4709fa0483035116714bc668cd2227e1bbf5c717aef606db6eb6c3f4e8,,,,,
Mirage Bloom,SEPT LAUNCH,,,https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-sjBIQC-CtG/e354b4b8245456193f846004edfc700d7e94e1afc217b4b7d300de32ae6ac28c929ddc9a87b4e60f6aea3667426138efd191b9d13e9c589f8cdd9fe99d5227712bc7c9acdb51b5bcb01a894839a720460764832a956799c95e8ddc3f961164f3c7bc5a9e,"* Size: 23.5"" x 23.5"" – a versatile square format, perfect for any wall.
* Eco-Friendly Canvas: Crafted on a repurposed canvas, embracing sustainability.
* Dynamic Texture: Rich layers and bold brushstrokes for added movement and depth.
* Color Palette: Soft, dreamy hues with bold accents, creating an artistic statement.
* Framed: 1” repurposed vinyl-wrap frame, adding an elegant and eco-conscious touch.",https://codahosted.io/docs/Vvtt4SVNti/blobs/bl-sjBIQC-CtG/e354b4b8245456193f846004edfc700d7e94e1afc217b4b7d300de32ae6ac28c929ddc9a87b4e60f6aea3667426138efd191b9d13e9c589f8cdd9fe99d5227712bc7c9acdb51b5bcb01a894839a720460764832a956799c95e8ddc3f961164f3c7bc5a9e,,,,,
